

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  3105     0F12                     __ptext9:	
  3106 ;; *************** function __Umul8_16 *****************
  3107 ;; Defined at:
  3108 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  multiplier      1    wreg     unsigned char 
  3111 ;;  multiplicand    1    0[COMMON] unsigned char 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;  multiplier      1    8[COMMON] unsigned char 
  3114 ;;  word_mpld       2    6[COMMON] unsigned int 
  3115 ;;  product         2    4[COMMON] unsigned int 
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  2    0[COMMON] unsigned int 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3125 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;Total ram usage:        9 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; This function calls:
  3132 ;;		Nothing
  3133 ;; This function is called by:
  3134 ;;		___flmul
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138     0F12                     __Umul8_16:	
  3139                           ;psect for function __Umul8_16
  3140                           
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3144                           ;__Umul8_16@multiplier stored from wreg
  3145     0F12  00F8               	movwf	__Umul8_16@multiplier
  3146     0F13                     l1227:
  3147     0F13  01F4               	clrf	__Umul8_16@product
  3148     0F14  01F5               	clrf	__Umul8_16@product+1
  3149     0F15                     l1229:
  3150     0F15  0870               	movf	__Umul8_16@multiplicand,w
  3151     0F16  00F2               	movwf	??__Umul8_16
  3152     0F17  01F3               	clrf	??__Umul8_16+1
  3153     0F18  0872               	movf	??__Umul8_16,w
  3154     0F19  00F6               	movwf	__Umul8_16@word_mpld
  3155     0F1A  0873               	movf	??__Umul8_16+1,w
  3156     0F1B  00F7               	movwf	__Umul8_16@word_mpld+1
  3157     0F1C                     l1231:
  3158     0F1C  1C78               	btfss	__Umul8_16@multiplier,0
  3159     0F1D  2F1F               	goto	u1291
  3160     0F1E  2F20               	goto	u1290
  3161     0F1F                     u1291:
  3162     0F1F  2F24               	goto	l547
  3163     0F20                     u1290:
  3164     0F20                     l1233:
  3165     0F20  0876               	movf	__Umul8_16@word_mpld,w
  3166     0F21  07F4               	addwf	__Umul8_16@product,f
  3167     0F22  0877               	movf	__Umul8_16@word_mpld+1,w
  3168     0F23  3DF5               	addwfc	__Umul8_16@product+1,f
  3169     0F24                     l547:
  3170     0F24  3001               	movlw	1
  3171     0F25                     u1305:
  3172     0F25  35F6               	lslf	__Umul8_16@word_mpld,f
  3173     0F26  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3174     0F27  0B89               	decfsz	9,f
  3175     0F28  2F25               	goto	u1305
  3176     0F29  1003               	clrc
  3177     0F2A  0CF8               	rrf	__Umul8_16@multiplier,f
  3178     0F2B                     l1235:
  3179     0F2B  0878               	movf	__Umul8_16@multiplier,w
  3180     0F2C  1D03               	btfss	3,2
  3181     0F2D  2F2F               	goto	u1311
  3182     0F2E  2F30               	goto	u1310
  3183     0F2F                     u1311:
  3184     0F2F  2F1C               	goto	l1231
  3185     0F30                     u1310:
  3186     0F30                     l1237:
  3187     0F30  0875               	movf	__Umul8_16@product+1,w
  3188     0F31  00F1               	movwf	?__Umul8_16+1
  3189     0F32  0874               	movf	__Umul8_16@product,w
  3190     0F33  00F0               	movwf	?__Umul8_16
  3191     0F34                     l549:
  3192     0F34  0008               	return
  3193     0F35                     __end_of__Umul8_16:
  3194                           
  3195                           	psect	text10
  3196     0210                     __ptext10:	
  3197 ;; *************** function ___fldiv *****************
  3198 ;; Defined at:
  3199 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcdiv.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  a               4   26[BANK0 ] unsigned int 
  3202 ;;  b               4   30[BANK0 ] unsigned int 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  grs             4   46[BANK0 ] unsigned long 
  3205 ;;  rem             4   39[BANK0 ] unsigned long 
  3206 ;;  new_exp         2   44[BANK0 ] int 
  3207 ;;  aexp            1   51[BANK0 ] unsigned char 
  3208 ;;  bexp            1   50[BANK0 ] unsigned char 
  3209 ;;  sign            1   43[BANK0 ] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  4   26[BANK0 ] unsigned char 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3219 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;Total ram usage:       26 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_pwm_set_freq
  3229 ;;		_pwm_calculate_duty
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233     0210                     ___fldiv:	
  3234                           ;psect for function ___fldiv
  3235                           
  3236     0210                     l1277:	
  3237                           ;incstack = 0
  3238                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3239                           
  3240     0210  0020               	movlb	0	; select bank0
  3241     0211  0841               	movf	___fldiv@b+3,w
  3242     0212  3980               	andlw	128
  3243     0213  00CB               	movwf	___fldiv@sign
  3244     0214                     l1279:
  3245     0214  3541               	lslf	___fldiv@b+3,w
  3246     0215  00D2               	movwf	___fldiv@bexp
  3247     0216                     l1281:
  3248     0216  1FC0               	btfss	___fldiv@b+2,7
  3249     0217  2A19               	goto	u1421
  3250     0218  2A1A               	goto	u1420
  3251     0219                     u1421:
  3252     0219  2A1B               	goto	l1285
  3253     021A                     u1420:
  3254     021A                     l1283:
  3255     021A  1452               	bsf	___fldiv@bexp,0
  3256     021B                     l1285:
  3257     021B  0852               	movf	___fldiv@bexp,w
  3258     021C  1903               	btfsc	3,2
  3259     021D  2A1F               	goto	u1431
  3260     021E  2A20               	goto	u1430
  3261     021F                     u1431:
  3262     021F  2A30               	goto	l1295
  3263     0220                     u1430:
  3264     0220                     l1287:
  3265     0220  0A52               	incf	___fldiv@bexp,w
  3266     0221  1D03               	btfss	3,2
  3267     0222  2A24               	goto	u1441
  3268     0223  2A25               	goto	u1440
  3269     0224                     u1441:
  3270     0224  2A2D               	goto	l1291
  3271     0225                     u1440:
  3272     0225                     l1289:
  3273     0225  3000               	movlw	0
  3274     0226  00C1               	movwf	___fldiv@b+3
  3275     0227  3000               	movlw	0
  3276     0228  00C0               	movwf	___fldiv@b+2
  3277     0229  3000               	movlw	0
  3278     022A  00BF               	movwf	___fldiv@b+1
  3279     022B  3000               	movlw	0
  3280     022C  00BE               	movwf	___fldiv@b
  3281     022D                     l1291:
  3282     022D  17C0               	bsf	___fldiv@b+2,7
  3283     022E                     l1293:
  3284     022E  01C1               	clrf	___fldiv@b+3
  3285     022F  2A38               	goto	l1297
  3286     0230                     l1295:
  3287     0230  3000               	movlw	0
  3288     0231  00C1               	movwf	___fldiv@b+3
  3289     0232  3000               	movlw	0
  3290     0233  00C0               	movwf	___fldiv@b+2
  3291     0234  3000               	movlw	0
  3292     0235  00BF               	movwf	___fldiv@b+1
  3293     0236  3000               	movlw	0
  3294     0237  00BE               	movwf	___fldiv@b
  3295     0238                     l1297:
  3296     0238  083D               	movf	___fldiv@a+3,w
  3297     0239  3980               	andlw	128
  3298     023A  00C2               	movwf	??___fldiv
  3299     023B  0842               	movf	??___fldiv,w
  3300     023C  06CB               	xorwf	___fldiv@sign,f
  3301     023D                     l1299:
  3302     023D  353D               	lslf	___fldiv@a+3,w
  3303     023E  00D3               	movwf	___fldiv@aexp
  3304     023F                     l1301:
  3305     023F  1FBC               	btfss	___fldiv@a+2,7
  3306     0240  2A42               	goto	u1451
  3307     0241  2A43               	goto	u1450
  3308     0242                     u1451:
  3309     0242  2A44               	goto	l1305
  3310     0243                     u1450:
  3311     0243                     l1303:
  3312     0243  1453               	bsf	___fldiv@aexp,0
  3313     0244                     l1305:
  3314     0244  0853               	movf	___fldiv@aexp,w
  3315     0245  1903               	btfsc	3,2
  3316     0246  2A48               	goto	u1461
  3317     0247  2A49               	goto	u1460
  3318     0248                     u1461:
  3319     0248  2A59               	goto	l1315
  3320     0249                     u1460:
  3321     0249                     l1307:
  3322     0249  0A53               	incf	___fldiv@aexp,w
  3323     024A  1D03               	btfss	3,2
  3324     024B  2A4D               	goto	u1471
  3325     024C  2A4E               	goto	u1470
  3326     024D                     u1471:
  3327     024D  2A56               	goto	l1311
  3328     024E                     u1470:
  3329     024E                     l1309:
  3330     024E  3000               	movlw	0
  3331     024F  00BD               	movwf	___fldiv@a+3
  3332     0250  3000               	movlw	0
  3333     0251  00BC               	movwf	___fldiv@a+2
  3334     0252  3000               	movlw	0
  3335     0253  00BB               	movwf	___fldiv@a+1
  3336     0254  3000               	movlw	0
  3337     0255  00BA               	movwf	___fldiv@a
  3338     0256                     l1311:
  3339     0256  17BC               	bsf	___fldiv@a+2,7
  3340     0257                     l1313:
  3341     0257  01BD               	clrf	___fldiv@a+3
  3342     0258  2A61               	goto	l488
  3343     0259                     l1315:
  3344     0259  3000               	movlw	0
  3345     025A  00BD               	movwf	___fldiv@a+3
  3346     025B  3000               	movlw	0
  3347     025C  00BC               	movwf	___fldiv@a+2
  3348     025D  3000               	movlw	0
  3349     025E  00BB               	movwf	___fldiv@a+1
  3350     025F  3000               	movlw	0
  3351     0260  00BA               	movwf	___fldiv@a
  3352     0261                     l488:
  3353     0261  083D               	movf	___fldiv@a+3,w
  3354     0262  043C               	iorwf	___fldiv@a+2,w
  3355     0263  043B               	iorwf	___fldiv@a+1,w
  3356     0264  043A               	iorwf	___fldiv@a,w
  3357     0265  1D03               	skipz
  3358     0266  2A68               	goto	u1481
  3359     0267  2A69               	goto	u1480
  3360     0268                     u1481:
  3361     0268  2A82               	goto	l1325
  3362     0269                     u1480:
  3363     0269                     l1317:
  3364     0269  3000               	movlw	0
  3365     026A  00C1               	movwf	___fldiv@b+3
  3366     026B  3000               	movlw	0
  3367     026C  00C0               	movwf	___fldiv@b+2
  3368     026D  3000               	movlw	0
