

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2834     0721  36AB               	lsrf	??___flmul+3,f
  2835     0722  0CAA               	rrf	??___flmul+2,f
  2836     0723  0CA9               	rrf	??___flmul+1,f
  2837     0724  0CA8               	rrf	??___flmul,f
  2838     0725                     u1820:
  2839     0725  0B89               	decfsz	9,f
  2840     0726  2F21               	goto	u1825
  2841     0727  0828               	movf	??___flmul,w
  2842     0728  07B4               	addwf	___flmul@prod,f
  2843     0729  0829               	movf	??___flmul+1,w
  2844     072A  3DB5               	addwfc	___flmul@prod+1,f
  2845     072B  082A               	movf	??___flmul+2,w
  2846     072C  3DB6               	addwfc	___flmul@prod+2,f
  2847     072D  082B               	movf	??___flmul+3,w
  2848     072E  3DB7               	addwfc	___flmul@prod+3,f
  2849     072F                     l1501:
  2850     072F  3008               	movlw	8
  2851     0730                     u1835:
  2852     0730  35AE               	lslf	___flmul@grs,f
  2853     0731  0DAF               	rlf	___flmul@grs+1,f
  2854     0732  0DB0               	rlf	___flmul@grs+2,f
  2855     0733  0DB1               	rlf	___flmul@grs+3,f
  2856     0734  0B89               	decfsz	9,f
  2857     0735  2F30               	goto	u1835
  2858     0736                     l1503:
  2859     0736  0833               	movf	___flmul@bexp,w
  2860     0737  0732               	addwf	___flmul@aexp,w
  2861     0738  00A8               	movwf	??___flmul
  2862     0739  01A9               	clrf	??___flmul+1
  2863     073A  0DA9               	rlf	??___flmul+1,f
  2864     073B  0828               	movf	??___flmul,w
  2865     073C  3E82               	addlw	130
  2866     073D  00B8               	movwf	___flmul@temp
  2867     073E  30FF               	movlw	255
  2868     073F  3D29               	addwfc	??___flmul+1,w
  2869     0740  00B9               	movwf	___flmul@temp+1
  2870     0741  2F59               	goto	l1515
  2871     0742                     l1505:
  2872     0742  3001               	movlw	1
  2873     0743                     u1845:
  2874     0743  35B4               	lslf	___flmul@prod,f
  2875     0744  0DB5               	rlf	___flmul@prod+1,f
  2876     0745  0DB6               	rlf	___flmul@prod+2,f
  2877     0746  0DB7               	rlf	___flmul@prod+3,f
  2878     0747  0B89               	decfsz	9,f
  2879     0748  2F43               	goto	u1845
  2880     0749                     l1507:
  2881     0749  1FB1               	btfss	___flmul@grs+3,7
  2882     074A  2F4C               	goto	u1851
  2883     074B  2F4D               	goto	u1850
  2884     074C                     u1851:
  2885     074C  2F4E               	goto	l1511
  2886     074D                     u1850:
  2887     074D                     l1509:
  2888     074D  1434               	bsf	___flmul@prod,0
  2889     074E                     l1511:
  2890     074E  3001               	movlw	1
  2891     074F                     u1865:
  2892     074F  35AE               	lslf	___flmul@grs,f
  2893     0750  0DAF               	rlf	___flmul@grs+1,f
  2894     0751  0DB0               	rlf	___flmul@grs+2,f
  2895     0752  0DB1               	rlf	___flmul@grs+3,f
  2896     0753  0B89               	decfsz	9,f
  2897     0754  2F4F               	goto	u1865
  2898     0755                     l1513:
  2899     0755  30FF               	movlw	255
  2900     0756  07B8               	addwf	___flmul@temp,f
  2901     0757  30FF               	movlw	255
  2902     0758  3DB9               	addwfc	___flmul@temp+1,f
  2903     0759                     l1515:
  2904     0759  1FB6               	btfss	___flmul@prod+2,7
  2905     075A  2F5C               	goto	u1871
  2906     075B  2F5D               	goto	u1870
  2907     075C                     u1871:
  2908     075C  2F42               	goto	l1505
  2909     075D                     u1870:
  2910     075D                     l1517:
  2911     075D  01B2               	clrf	___flmul@aexp
  2912     075E                     l1519:
  2913     075E  1FB1               	btfss	___flmul@grs+3,7
  2914     075F  2F61               	goto	u1881
  2915     0760  2F62               	goto	u1880
  2916     0761                     u1881:
  2917     0761  2F7E               	goto	l1527
  2918     0762                     u1880:
  2919     0762                     l1521:
  2920     0762  30FF               	movlw	255
  2921     0763  052E               	andwf	___flmul@grs,w
  2922     0764  00A8               	movwf	??___flmul
  2923     0765  30FF               	movlw	255
  2924     0766  052F               	andwf	___flmul@grs+1,w
  2925     0767  00A9               	movwf	??___flmul+1
  2926     0768  30FF               	movlw	255
  2927     0769  0530               	andwf	___flmul@grs+2,w
  2928     076A  00AA               	movwf	??___flmul+2
  2929     076B  307F               	movlw	127
  2930     076C  0531               	andwf	___flmul@grs+3,w
  2931     076D  00AB               	movwf	??___flmul+3
  2932     076E  082B               	movf	??___flmul+3,w
  2933     076F  042A               	iorwf	??___flmul+2,w
  2934     0770  0429               	iorwf	??___flmul+1,w
  2935     0771  0428               	iorwf	??___flmul,w
  2936     0772  1903               	skipnz
  2937     0773  2F75               	goto	u1891
  2938     0774  2F76               	goto	u1890
  2939     0775                     u1891:
  2940     0775  2F79               	goto	l536
  2941     0776                     u1890:
  2942     0776                     l1523:
  2943     0776  01B2               	clrf	___flmul@aexp
  2944     0777  0AB2               	incf	___flmul@aexp,f
  2945     0778  2F7E               	goto	l1527
  2946     0779                     l536:
  2947     0779  1C34               	btfss	___flmul@prod,0
  2948     077A  2F7C               	goto	u1901
  2949     077B  2F7D               	goto	u1900
  2950     077C                     u1901:
  2951     077C  2F7E               	goto	l1527
  2952     077D                     u1900:
  2953     077D  2F76               	goto	l1523
  2954     077E                     l1527:
  2955     077E  0832               	movf	___flmul@aexp,w
  2956     077F  1903               	btfsc	3,2
  2957     0780  2F82               	goto	u1911
  2958     0781  2F83               	goto	u1910
  2959     0782                     u1911:
  2960     0782  2FAB               	goto	l1537
  2961     0783                     u1910:
  2962     0783                     l1529:
  2963     0783  3001               	movlw	1
  2964     0784  07B4               	addwf	___flmul@prod,f
  2965     0785  3000               	movlw	0
  2966     0786  3DB5               	addwfc	___flmul@prod+1,f
  2967     0787  3000               	movlw	0
  2968     0788  3DB6               	addwfc	___flmul@prod+2,f
  2969     0789  3000               	movlw	0
  2970     078A  3DB7               	addwfc	___flmul@prod+3,f
  2971     078B                     l1531:
  2972     078B  1C37               	btfss	___flmul@prod+3,0
  2973     078C  2F8E               	goto	u1921
  2974     078D  2F8F               	goto	u1920
  2975     078E                     u1921:
  2976     078E  2FAB               	goto	l1537
  2977     078F                     u1920:
  2978     078F                     l1533:
  2979     078F  0834               	movf	___flmul@prod,w
  2980     0790  00A8               	movwf	??___flmul
  2981     0791  0835               	movf	___flmul@prod+1,w
  2982     0792  00A9               	movwf	??___flmul+1
  2983     0793  0836               	movf	___flmul@prod+2,w
  2984     0794  00AA               	movwf	??___flmul+2
  2985     0795  0837               	movf	___flmul@prod+3,w
  2986     0796  00AB               	movwf	??___flmul+3
  2987     0797  3001               	movlw	1
  2988     0798  00AC               	movwf	??___flmul+4
  2989     0799                     u1935:
  2990     0799  37AB               	asrf	??___flmul+3,f
  2991     079A  0CAA               	rrf	??___flmul+2,f
  2992     079B  0CA9               	rrf	??___flmul+1,f
  2993     079C  0CA8               	rrf	??___flmul,f
  2994     079D                     u1930:
  2995     079D  0BAC               	decfsz	??___flmul+4,f
  2996     079E  2F99               	goto	u1935
  2997     079F  082B               	movf	??___flmul+3,w
  2998     07A0  00B7               	movwf	___flmul@prod+3
  2999     07A1  082A               	movf	??___flmul+2,w
  3000     07A2  00B6               	movwf	___flmul@prod+2
  3001     07A3  0829               	movf	??___flmul+1,w
  3002     07A4  00B5               	movwf	___flmul@prod+1
  3003     07A5  0828               	movf	??___flmul,w
  3004     07A6  00B4               	movwf	___flmul@prod
  3005     07A7                     l1535:
  3006     07A7  3001               	movlw	1
  3007     07A8  07B8               	addwf	___flmul@temp,f
  3008     07A9  3000               	movlw	0
  3009     07AA  3DB9               	addwfc	___flmul@temp+1,f
  3010     07AB                     l1537:
  3011     07AB  0839               	movf	___flmul@temp+1,w
  3012     07AC  3A80               	xorlw	128
  3013     07AD  00A8               	movwf	??___flmul
  3014     07AE  3080               	movlw	128
  3015     07AF  0228               	subwf	??___flmul,w
  3016     07B0  1D03               	skipz
  3017     07B1  2FB4               	goto	u1945
  3018     07B2  30FF               	movlw	255
  3019     07B3  0238               	subwf	___flmul@temp,w
  3020     07B4                     u1945:
  3021     07B4  1C03               	skipc
  3022     07B5  2FB7               	goto	u1941
  3023     07B6  2FB8               	goto	u1940
  3024     07B7                     u1941:
  3025     07B7  2FC2               	goto	l1541
  3026     07B8                     u1940:
  3027     07B8                     l1539:
  3028     07B8  307F               	movlw	127
  3029     07B9  0020               	movlb	0	; select bank0
  3030     07BA  00B7               	movwf	___flmul@prod+3
  3031     07BB  3080               	movlw	128
  3032     07BC  00B6               	movwf	___flmul@prod+2
  3033     07BD  3000               	movlw	0
  3034     07BE  00B5               	movwf	___flmul@prod+1
  3035     07BF  3000               	movlw	0
  3036     07C0  00B4               	movwf	___flmul@prod
  3037     07C1  2FED               	goto	l542
  3038     07C2                     l1541:
  3039     07C2  0020               	movlb	0	; select bank0
  3040     07C3  0839               	movf	___flmul@temp+1,w
  3041     07C4  3A80               	xorlw	128
  3042     07C5  00A8               	movwf	??___flmul
  3043     07C6  3080               	movlw	128
  3044     07C7  0228               	subwf	??___flmul,w
  3045     07C8  1D03               	skipz
  3046     07C9  2FCC               	goto	u1955
  3047     07CA  3001               	movlw	1
  3048     07CB  0238               	subwf	___flmul@temp,w
  3049     07CC                     u1955:
  3050     07CC  1803               	skipnc
  3051     07CD  2FCF               	goto	u1951
  3052     07CE  2FD0               	goto	u1950
  3053     07CF                     u1951:
  3054     07CF  2FDB               	goto	l1547
  3055     07D0                     u1950:
  3056     07D0                     l1543:
  3057     07D0  3000               	movlw	0
  3058     07D1  0020               	movlb	0	; select bank0
  3059     07D2  00B7               	movwf	___flmul@prod+3
  3060     07D3  3000               	movlw	0
  3061     07D4  00B6               	movwf	___flmul@prod+2
  3062     07D5  3000               	movlw	0
  3063     07D6  00B5               	movwf	___flmul@prod+1
  3064     07D7  3000               	movlw	0
  3065     07D8  00B4               	movwf	___flmul@prod
  3066     07D9                     l1545:
  3067     07D9  01AD               	clrf	___flmul@sign
  3068     07DA  2FED               	goto	l542
  3069     07DB                     l1547:
  3070     07DB  0020               	movlb	0	; select bank0
  3071     07DC  0838               	movf	___flmul@temp,w
  3072     07DD  00B3               	movwf	___flmul@bexp
  3073     07DE  30FF               	movlw	255
  3074     07DF  05B4               	andwf	___flmul@prod,f
  3075     07E0  30FF               	movlw	255
  3076     07E1  05B5               	andwf	___flmul@prod+1,f
  3077     07E2  307F               	movlw	127
  3078     07E3  05B6               	andwf	___flmul@prod+2,f
  3079     07E4  3000               	movlw	0
  3080     07E5  05B7               	andwf	___flmul@prod+3,f
  3081     07E6                     l1549:
  3082     07E6  1C33               	btfss	___flmul@bexp,0
  3083     07E7  2FE9               	goto	u1961
  3084     07E8  2FEA               	goto	u1960
  3085     07E9                     u1961:
  3086     07E9  2FEB               	goto	l1553
  3087     07EA                     u1960:
  3088     07EA                     l1551:
  3089     07EA  17B6               	bsf	___flmul@prod+2,7
  3090     07EB                     l1553:
  3091     07EB  3633               	lsrf	___flmul@bexp,w
  3092     07EC  00B7               	movwf	___flmul@prod+3
  3093     07ED                     l542:
  3094     07ED  082D               	movf	___flmul@sign,w
  3095     07EE  00A8               	movwf	??___flmul
  3096     07EF  0828               	movf	??___flmul,w
  3097     07F0  04B7               	iorwf	___flmul@prod+3,f
  3098     07F1                     l1555:
  3099     07F1  0837               	movf	___flmul@prod+3,w
  3100     07F2  00A3               	movwf	?___flmul+3
  3101     07F3  0836               	movf	___flmul@prod+2,w
  3102     07F4  00A2               	movwf	?___flmul+2
  3103     07F5  0835               	movf	___flmul@prod+1,w
  3104     07F6  00A1               	movwf	?___flmul+1
  3105     07F7  0834               	movf	___flmul@prod,w
  3106     07F8  00A0               	movwf	?___flmul
  3107     07F9                     l530:
  3108     07F9  0008               	return
  3109     07FA                     __end_of___flmul:
  3110                           
  3111                           	psect	text9
  3112     0F12                     __ptext9:	
  3113 ;; *************** function __Umul8_16 *****************
  3114 ;; Defined at:
  3115 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  3116 ;; Parameters:    Size  Location     Type
